timestamp,footfall,temperature
9/23/2024,42,23.8
7/20/2024,94,20.2
1/31/2024,35,20.6
9/14/2024,72,20
5/25/2024,1,24.5
12/25/2024,31,18.1
9/24/2024,37,21.5
12/23/2024,60,24.7
3/12/2024,96,19.4
7/13/2024,85,20.5
1/4/2024,28,21.1
9/29/2024,86,22.4
11/10/2024,0,19.6
12/19/2024,68,18.7
3/27/2024,48,22
3/12/2024,1,24.5
10/25/2024,18,24.2
12/2/2024,28,21
6/26/2024,57,19.5
1/5/2024,17,21.5
10/26/2024,89,20.3
2/11/2024,95,24.3
5/25/2024,67,23.1
1/5/2024,98,24.9
3/26/2024,31,18.7
10/18/2024,40,24.7
1/10/2024,44,21.6
2/23/2024,43,23.4
2/18/2024,50,24.4
5/14/2024,20,22.3
9/7/2024,36,20.6
2/17/2024,66,24.9
3/13/2024,49,23.9
8/1/2024,57,21.9
8/6/2024,12,20.1
5/2/2024,98,18.5
1/27/2024,66,18.8
5/13/2024,8,25
5/11/2024,61,19
1/24/2024,29,24.4
3/6/2024,41,20.9
8/1/2024,46,23.3
5/13/2024,100,20.2
8/19/2024,67,19.3
6/20/2024,43,21.3
3/30/2024,6,21.6
10/17/2024,98,22.8
3/22/2024,9,20.7
12/16/2024,85,22
10/3/2024,41,21.1
12/30/2024,91,20.1
2/10/2024,77,21.9
1/25/2024,48,23.8
5/26/2024,89,18.1
1/19/2024,73,20
7/22/2024,72,20.3
12/30/2024,38,21.2
9/15/2024,9,20.2
12/27/2024,86,19.9
11/18/2024,84,24.5
1/21/2024,82,19.4
3/14/2024,53,21.7
4/4/2024,45,22.9
10/26/2024,84,22.7
6/1/2024,21,18.7
10/7/2024,15,21.1
6/4/2024,76,18.7
11/7/2024,16,21.8
1/19/2024,22,22.5
12/12/2024,21,21.9
7/8/2024,13,19.7
12/10/2024,27,23.2
7/7/2024,9,21.8
1/25/2024,47,23.5
9/12/2024,5,23.9
8/4/2024,91,19.2
9/8/2024,31,21.7
12/9/2024,49,23.3
8/29/2024,75,22.9
7/11/2024,77,19.8
2/21/2024,11,22.6
8/29/2024,6,22.7
2/8/2024,85,21
1/5/2024,68,21.7
7/7/2024,8,21.8
9/22/2024,53,19.3
6/18/2024,56,21.4
12/14/2024,12,21.1
4/17/2024,83,19.3
1/10/2024,58,18.6
8/29/2024,66,24.8
7/26/2024,27,18.9
11/2/2024,30,23.3
5/16/2024,91,20.1
4/25/2024,28,22.4
2/19/2024,72,24.3
6/4/2024,7,19
11/5/2024,19,20.6
4/26/2024,75,24.8
8/1/2024,16,18.7
4/14/2024,17,21.5
1/15/2024,40,19.8
7/29/2024,87,22.8
7/25/2024,15,24.5
2/19/2024,21,20.7
7/16/2024,43,23.9
7/26/2024,38,22.9
7/24/2024,35,24.2
7/9/2024,43,19.5
7/20/2024,44,24.7
4/7/2024,84,18.2
6/11/2024,80,23.5
9/21/2024,63,18.3
5/31/2024,95,21.9
10/21/2024,33,18.8
6/24/2024,27,23.6
10/26/2024,37,24.6
12/1/2024,94,20
10/16/2024,62,20
3/31/2024,56,18.8
3/14/2024,95,18.6
12/22/2024,38,19
7/9/2024,33,24
3/18/2024,29,21.6
8/25/2024,39,21.5
4/22/2024,84,19.5
5/31/2024,84,24.5
3/1/2024,54,21.7
10/11/2024,63,22.6
11/9/2024,30,22.8
2/17/2024,69,20.6
1/4/2024,32,19.6
5/9/2024,28,24.6
1/30/2024,31,20.2
6/25/2024,11,20.6
10/17/2024,88,23.2
2/18/2024,66,23.2
5/1/2024,95,19.8
11/14/2024,15,20.9
2/19/2024,62,18.9
5/3/2024,55,21.7
12/2/2024,92,23
3/15/2024,21,23.1
12/12/2024,56,18.1
7/15/2024,17,23
11/25/2024,67,22.9
6/29/2024,17,24.4
11/19/2024,32,18.1
11/5/2024,16,19.3
1/6/2024,95,19.9
1/25/2024,40,24.3
3/23/2024,37,23
8/2/2024,97,20.4
2/14/2024,94,20.7
9/14/2024,42,23.7
7/13/2024,9,18.1
9/7/2024,81,18.4
4/27/2024,35,23.8
9/16/2024,69,23.4
7/18/2024,65,18.1
6/1/2024,81,19.4
8/1/2024,80,23.7
10/8/2024,6,18.7
7/4/2024,65,21.3
11/19/2024,83,24.1
5/2/2024,68,25
10/27/2024,82,22.8
6/24/2024,52,21
1/10/2024,59,22.4
12/1/2024,13,19.5
11/16/2024,13,23.5
9/29/2024,100,20.6
5/25/2024,79,23.1
10/22/2024,56,21.1
8/14/2024,81,21.4
1/27/2024,53,24.7
12/19/2024,47,23.8
10/7/2024,75,23.7
5/24/2024,2,22.5
9/23/2024,1,20.5
4/7/2024,28,18.7
9/9/2024,71,23.3
12/2/2024,43,21.6
7/10/2024,42,24.2
9/24/2024,26,22.9
5/27/2024,35,24.8
5/21/2024,12,22.4
12/15/2024,78,23.1
1/20/2024,42,19.9
1/12/2024,99,21.6
9/17/2024,63,21.2
6/1/2024,44,19.3
5/20/2024,41,20.2
2/5/2024,53,18.7
8/12/2024,91,18.2
5/16/2024,42,19.6
11/23/2024,73,18.1
2/17/2024,72,21.4
7/15/2024,95,20
6/20/2024,3,23
2/4/2024,2,23.6
11/18/2024,0,21.8
1/20/2024,92,18.1
4/27/2024,26,22.5
4/3/2024,61,20.5
12/17/2024,73,23.8
9/22/2024,5,23.9
7/20/2024,100,19.2
8/4/2024,1,23.5
11/23/2024,40,18.4
8/21/2024,95,23.8
9/22/2024,11,22.6
5/12/2024,0,18.9
2/22/2024,54,21
2/7/2024,69,23.2
3/29/2024,72,21.1
11/12/2024,24,20.5
2/3/2024,53,22.8
8/30/2024,36,18.9
12/5/2024,86,21.6
5/31/2024,22,21.9
5/28/2024,36,24.2
10/18/2024,31,18
4/11/2024,10,23.5
10/14/2024,68,23.8
4/5/2024,2,23.8
10/30/2024,4,19.7
7/5/2024,77,24.7
9/15/2024,12,21.5
12/3/2024,36,18.6
12/10/2024,2,22.9
4/22/2024,61,18.7
5/2/2024,95,18
5/8/2024,68,24.3
10/12/2024,93,18
3/29/2024,26,24
1/30/2024,86,23
12/30/2024,11,23.2
5/25/2024,10,20.4
7/5/2024,94,23.8
6/23/2024,8,24.9
6/11/2024,5,21.9
5/10/2024,11,20.7
11/15/2024,63,19.7
7/15/2024,90,18.7
7/30/2024,91,19.5
11/12/2024,73,22.2
11/16/2024,37,24.8
3/16/2024,42,23.9
11/13/2024,45,24
7/6/2024,0,23
3/24/2024,54,20.3
8/15/2024,46,24.4
5/1/2024,6,21.3
4/26/2024,62,19.9
6/24/2024,39,18.6
10/11/2024,50,22.5
5/3/2024,46,18.6
1/17/2024,46,18.8
5/15/2024,71,23.7
2/19/2024,54,19.1
3/7/2024,38,24.3
10/3/2024,35,22.8
10/25/2024,90,20.1
2/20/2024,90,22.5
10/3/2024,28,19.6
8/16/2024,30,18.8
11/26/2024,64,24.1
4/10/2024,49,22.8
3/25/2024,46,22.1
9/21/2024,65,23.7
10/11/2024,50,18.2
2/23/2024,9,20.2
12/27/2024,71,19.9
1/30/2024,25,22.6
12/1/2024,38,20.4
4/16/2024,51,20.6
12/27/2024,81,20
5/11/2024,73,23.4
6/6/2024,79,20.4
